tech,class,year,capcost,fom,vom,heatrate,fuelprice
UPV,1,2017,1458.9952,26.44724293,0,0,0
UPV,1,2018,1565.881911,18.76,0,0,0
UPV,1,2019,1375.377679,16.08,0,0,0
UPV,1,2020,1324.761493,15.85184692,0,0,0
UPV,1,2021,1274.145307,15.24618316,0,0,0
UPV,1,2022,1223.529121,14.64051939,0,0,0
UPV,1,2023,1172.912935,14.03485563,0,0,0
UPV,1,2024,1122.296749,13.42919187,0,0,0
UPV,1,2025,1071.680563,12.8235281,0,0,0
UPV,1,2026,1021.064377,12.21786434,0,0,0
UPV,1,2027,970.4481907,11.61220057,0,0,0
UPV,1,2028,919.8320047,11.00653681,0,0,0
UPV,1,2029,869.2158186,10.40087304,0,0,0
UPV,1,2030,818.5996326,9.795209279,0,0,0
UPV,1,2031,811.3279652,9.708197874,0,0,0
UPV,1,2032,804.0562977,9.621186468,0,0,0
UPV,1,2033,796.7846302,9.534175063,0,0,0
UPV,1,2034,789.5129628,9.447163657,0,0,0
UPV,1,2035,782.2412953,9.360152252,0,0,0
UPV,1,2036,774.9696278,9.273140846,0,0,0
UPV,1,2037,767.6979604,9.18612944,0,0,0
UPV,1,2038,760.4262929,9.099118035,0,0,0
UPV,1,2039,753.1546255,9.012106629,0,0,0
UPV,1,2040,745.882958,8.925095224,0,0,0
UPV,1,2041,738.6112905,8.838083818,0,0,0
UPV,1,2042,731.3396231,8.751072413,0,0,0
UPV,1,2043,724.0679556,8.664061007,0,0,0
UPV,1,2044,716.7962882,8.577049602,0,0,0
UPV,1,2045,709.5246207,8.490038196,0,0,0
UPV,1,2046,702.2529532,8.403026791,0,0,0
UPV,1,2047,694.9812858,8.316015385,0,0,0
UPV,1,2048,687.7096183,8.22900398,0,0,0
UPV,1,2049,680.4379508,8.141992574,0,0,0
UPV,1,2050,673.1662834,8.054981169,0,0,0
UPV,2,2010,4709.594368,23.54797184,0,0,0
UPV,2,2011,4374.091689,23.14747949,0,0,0
UPV,2,2012,4038.58901,22.74698714,0,0,0
UPV,2,2013,2802.933411,22.34649478,0,0,0
UPV,2,2014,2652.902304,22.80448,0,0,0
UPV,2,2015,2703.0016,17.43872,0,0,0
UPV,2,2016,2352.88576,18.82225359,0,0,0
UPV,2,2017,1458.9952,26.44724293,0,0,0
UPV,2,2018,1565.881911,18.76,0,0,0
UPV,2,2019,1375.377679,16.08,0,0,0
UPV,2,2020,1324.761493,15.85184692,0,0,0
UPV,2,2021,1274.145307,15.24618316,0,0,0
UPV,2,2022,1223.529121,14.64051939,0,0,0
UPV,2,2023,1172.912935,14.03485563,0,0,0
UPV,2,2024,1122.296749,13.42919187,0,0,0
UPV,2,2025,1071.680563,12.8235281,0,0,0
UPV,2,2026,1021.064377,12.21786434,0,0,0
UPV,2,2027,970.4481907,11.61220057,0,0,0
UPV,2,2028,919.8320047,11.00653681,0,0,0
UPV,2,2029,869.2158186,10.40087304,0,0,0
UPV,2,2030,818.5996326,9.795209279,0,0,0
UPV,2,2031,811.3279652,9.708197874,0,0,0
UPV,2,2032,804.0562977,9.621186468,0,0,0
UPV,2,2033,796.7846302,9.534175063,0,0,0
UPV,2,2034,789.5129628,9.447163657,0,0,0
UPV,2,2035,782.2412953,9.360152252,0,0,0
UPV,2,2036,774.9696278,9.273140846,0,0,0
UPV,2,2037,767.6979604,9.18612944,0,0,0
UPV,2,2038,760.4262929,9.099118035,0,0,0
UPV,2,2039,753.1546255,9.012106629,0,0,0
UPV,2,2040,745.882958,8.925095224,0,0,0
UPV,2,2041,738.6112905,8.838083818,0,0,0
UPV,2,2042,731.3396231,8.751072413,0,0,0
UPV,2,2043,724.0679556,8.664061007,0,0,0
UPV,2,2044,716.7962882,8.577049602,0,0,0
UPV,2,2045,709.5246207,8.490038196,0,0,0
UPV,2,2046,702.2529532,8.403026791,0,0,0
UPV,2,2047,694.9812858,8.316015385,0,0,0
UPV,2,2048,687.7096183,8.22900398,0,0,0
UPV,2,2049,680.4379508,8.141992574,0,0,0
UPV,2,2050,673.1662834,8.054981169,0,0,0
UPV,3,2010,4709.594368,23.54797184,0,0,0
UPV,3,2011,4374.091689,23.14747949,0,0,0
UPV,3,2012,4038.58901,22.74698714,0,0,0
UPV,3,2013,2802.933411,22.34649478,0,0,0
UPV,3,2014,2652.902304,22.80448,0,0,0
UPV,3,2015,2703.0016,17.43872,0,0,0
UPV,3,2016,2352.88576,18.82225359,0,0,0
UPV,3,2017,1458.9952,26.44724293,0,0,0
UPV,3,2018,1565.881911,18.76,0,0,0
UPV,3,2019,1375.377679,16.08,0,0,0
UPV,3,2020,1324.761493,15.85184692,0,0,0
UPV,3,2021,1274.145307,15.24618316,0,0,0
UPV,3,2022,1223.529121,14.64051939,0,0,0
UPV,3,2023,1172.912935,14.03485563,0,0,0
UPV,3,2024,1122.296749,13.42919187,0,0,0
UPV,3,2025,1071.680563,12.8235281,0,0,0
UPV,3,2026,1021.064377,12.21786434,0,0,0
UPV,3,2027,970.4481907,11.61220057,0,0,0
UPV,3,2028,919.8320047,11.00653681,0,0,0
UPV,3,2029,869.2158186,10.40087304,0,0,0
UPV,3,2030,818.5996326,9.795209279,0,0,0
UPV,3,2031,811.3279652,9.708197874,0,0,0
UPV,3,2032,804.0562977,9.621186468,0,0,0
UPV,3,2033,796.7846302,9.534175063,0,0,0
UPV,3,2034,789.5129628,9.447163657,0,0,0
UPV,3,2035,782.2412953,9.360152252,0,0,0
UPV,3,2036,774.9696278,9.273140846,0,0,0
UPV,3,2037,767.6979604,9.18612944,0,0,0
UPV,3,2038,760.4262929,9.099118035,0,0,0
UPV,3,2039,753.1546255,9.012106629,0,0,0
UPV,3,2040,745.882958,8.925095224,0,0,0
UPV,3,2041,738.6112905,8.838083818,0,0,0
UPV,3,2042,731.3396231,8.751072413,0,0,0
UPV,3,2043,724.0679556,8.664061007,0,0,0
UPV,3,2044,716.7962882,8.577049602,0,0,0
UPV,3,2045,709.5246207,8.490038196,0,0,0
UPV,3,2046,702.2529532,8.403026791,0,0,0
UPV,3,2047,694.9812858,8.316015385,0,0,0
UPV,3,2048,687.7096183,8.22900398,0,0,0
UPV,3,2049,680.4379508,8.141992574,0,0,0
UPV,3,2050,673.1662834,8.054981169,0,0,0
UPV,4,2010,4709.594368,23.54797184,0,0,0
UPV,4,2011,4374.091689,23.14747949,0,0,0
UPV,4,2012,4038.58901,22.74698714,0,0,0
UPV,4,2013,2802.933411,22.34649478,0,0,0
UPV,4,2014,2652.902304,22.80448,0,0,0
UPV,4,2015,2703.0016,17.43872,0,0,0
UPV,4,2016,2352.88576,18.82225359,0,0,0
UPV,4,2017,1458.9952,26.44724293,0,0,0
UPV,4,2018,1565.881911,18.76,0,0,0
UPV,4,2019,1375.377679,16.08,0,0,0
UPV,4,2020,1324.761493,15.85184692,0,0,0
UPV,4,2021,1274.145307,15.24618316,0,0,0
UPV,4,2022,1223.529121,14.64051939,0,0,0
UPV,4,2023,1172.912935,14.03485563,0,0,0
UPV,4,2024,1122.296749,13.42919187,0,0,0
UPV,4,2025,1071.680563,12.8235281,0,0,0
UPV,4,2026,1021.064377,12.21786434,0,0,0
UPV,4,2027,970.4481907,11.61220057,0,0,0
UPV,4,2028,919.8320047,11.00653681,0,0,0
UPV,4,2029,869.2158186,10.40087304,0,0,0
UPV,4,2030,818.5996326,9.795209279,0,0,0
UPV,4,2031,811.3279652,9.708197874,0,0,0
UPV,4,2032,804.0562977,9.621186468,0,0,0
UPV,4,2033,796.7846302,9.534175063,0,0,0
UPV,4,2034,789.5129628,9.447163657,0,0,0
UPV,4,2035,782.2412953,9.360152252,0,0,0
UPV,4,2036,774.9696278,9.273140846,0,0,0
UPV,4,2037,767.6979604,9.18612944,0,0,0
UPV,4,2038,760.4262929,9.099118035,0,0,0
UPV,4,2039,753.1546255,9.012106629,0,0,0
UPV,4,2040,745.882958,8.925095224,0,0,0
UPV,4,2041,738.6112905,8.838083818,0,0,0
UPV,4,2042,731.3396231,8.751072413,0,0,0
UPV,4,2043,724.0679556,8.664061007,0,0,0
UPV,4,2044,716.7962882,8.577049602,0,0,0
UPV,4,2045,709.5246207,8.490038196,0,0,0
UPV,4,2046,702.2529532,8.403026791,0,0,0
UPV,4,2047,694.9812858,8.316015385,0,0,0
UPV,4,2048,687.7096183,8.22900398,0,0,0
UPV,4,2049,680.4379508,8.141992574,0,0,0
UPV,4,2050,673.1662834,8.054981169,0,0,0
UPV,5,2010,4709.594368,23.54797184,0,0,0
UPV,5,2011,4374.091689,23.14747949,0,0,0
UPV,5,2012,4038.58901,22.74698714,0,0,0
UPV,5,2013,2802.933411,22.34649478,0,0,0
UPV,5,2014,2652.902304,22.80448,0,0,0
UPV,5,2015,2703.0016,17.43872,0,0,0
UPV,5,2016,2352.88576,18.82225359,0,0,0
UPV,5,2017,1458.9952,26.44724293,0,0,0
UPV,5,2018,1565.881911,18.76,0,0,0
UPV,5,2019,1375.377679,16.08,0,0,0
UPV,5,2020,1324.761493,15.85184692,0,0,0
UPV,5,2021,1274.145307,15.24618316,0,0,0
UPV,5,2022,1223.529121,14.64051939,0,0,0
UPV,5,2023,1172.912935,14.03485563,0,0,0
UPV,5,2024,1122.296749,13.42919187,0,0,0
UPV,5,2025,1071.680563,12.8235281,0,0,0
UPV,5,2026,1021.064377,12.21786434,0,0,0
UPV,5,2027,970.4481907,11.61220057,0,0,0
UPV,5,2028,919.8320047,11.00653681,0,0,0
UPV,5,2029,869.2158186,10.40087304,0,0,0
UPV,5,2030,818.5996326,9.795209279,0,0,0
UPV,5,2031,811.3279652,9.708197874,0,0,0
UPV,5,2032,804.0562977,9.621186468,0,0,0
UPV,5,2033,796.7846302,9.534175063,0,0,0
UPV,5,2034,789.5129628,9.447163657,0,0,0
UPV,5,2035,782.2412953,9.360152252,0,0,0
UPV,5,2036,774.9696278,9.273140846,0,0,0
UPV,5,2037,767.6979604,9.18612944,0,0,0
UPV,5,2038,760.4262929,9.099118035,0,0,0
UPV,5,2039,753.1546255,9.012106629,0,0,0
UPV,5,2040,745.882958,8.925095224,0,0,0
UPV,5,2041,738.6112905,8.838083818,0,0,0
UPV,5,2042,731.3396231,8.751072413,0,0,0
UPV,5,2043,724.0679556,8.664061007,0,0,0
UPV,5,2044,716.7962882,8.577049602,0,0,0
UPV,5,2045,709.5246207,8.490038196,0,0,0
UPV,5,2046,702.2529532,8.403026791,0,0,0
UPV,5,2047,694.9812858,8.316015385,0,0,0
UPV,5,2048,687.7096183,8.22900398,0,0,0
UPV,5,2049,680.4379508,8.141992574,0,0,0
UPV,5,2050,673.1662834,8.054981169,0,0,0
UPV,6,2010,4709.594368,23.54797184,0,0,0
UPV,6,2011,4374.091689,23.14747949,0,0,0
UPV,6,2012,4038.58901,22.74698714,0,0,0
UPV,6,2013,2802.933411,22.34649478,0,0,0
UPV,6,2014,2652.902304,22.80448,0,0,0
UPV,6,2015,2703.0016,17.43872,0,0,0
UPV,6,2016,2352.88576,18.82225359,0,0,0
UPV,6,2017,1458.9952,26.44724293,0,0,0
UPV,6,2018,1565.881911,18.76,0,0,0
UPV,6,2019,1375.377679,16.08,0,0,0
UPV,6,2020,1324.761493,15.85184692,0,0,0
UPV,6,2021,1274.145307,15.24618316,0,0,0
UPV,6,2022,1223.529121,14.64051939,0,0,0
UPV,6,2023,1172.912935,14.03485563,0,0,0
UPV,6,2024,1122.296749,13.42919187,0,0,0
UPV,6,2025,1071.680563,12.8235281,0,0,0
UPV,6,2026,1021.064377,12.21786434,0,0,0
UPV,6,2027,970.4481907,11.61220057,0,0,0
UPV,6,2028,919.8320047,11.00653681,0,0,0
UPV,6,2029,869.2158186,10.40087304,0,0,0
UPV,6,2030,818.5996326,9.795209279,0,0,0
UPV,6,2031,811.3279652,9.708197874,0,0,0
UPV,6,2032,804.0562977,9.621186468,0,0,0
UPV,6,2033,796.7846302,9.534175063,0,0,0
UPV,6,2034,789.5129628,9.447163657,0,0,0
UPV,6,2035,782.2412953,9.360152252,0,0,0
UPV,6,2036,774.9696278,9.273140846,0,0,0
UPV,6,2037,767.6979604,9.18612944,0,0,0
UPV,6,2038,760.4262929,9.099118035,0,0,0
UPV,6,2039,753.1546255,9.012106629,0,0,0
UPV,6,2040,745.882958,8.925095224,0,0,0
UPV,6,2041,738.6112905,8.838083818,0,0,0
UPV,6,2042,731.3396231,8.751072413,0,0,0
UPV,6,2043,724.0679556,8.664061007,0,0,0
UPV,6,2044,716.7962882,8.577049602,0,0,0
UPV,6,2045,709.5246207,8.490038196,0,0,0
UPV,6,2046,702.2529532,8.403026791,0,0,0
UPV,6,2047,694.9812858,8.316015385,0,0,0
UPV,6,2048,687.7096183,8.22900398,0,0,0
UPV,6,2049,680.4379508,8.141992574,0,0,0
UPV,6,2050,673.1662834,8.054981169,0,0,0
UPV,7,2010,4709.594368,23.54797184,0,0,0
UPV,7,2011,4374.091689,23.14747949,0,0,0
UPV,7,2012,4038.58901,22.74698714,0,0,0
UPV,7,2013,2802.933411,22.34649478,0,0,0
UPV,7,2014,2652.902304,22.80448,0,0,0
UPV,7,2015,2703.0016,17.43872,0,0,0
UPV,7,2016,2352.88576,18.82225359,0,0,0
UPV,7,2017,1458.9952,26.44724293,0,0,0
UPV,7,2018,1565.881911,18.76,0,0,0
UPV,7,2019,1375.377679,16.08,0,0,0
UPV,7,2020,1324.761493,15.85184692,0,0,0
UPV,7,2021,1274.145307,15.24618316,0,0,0
UPV,7,2022,1223.529121,14.64051939,0,0,0
UPV,7,2023,1172.912935,14.03485563,0,0,0
UPV,7,2024,1122.296749,13.42919187,0,0,0
UPV,7,2025,1071.680563,12.8235281,0,0,0
UPV,7,2026,1021.064377,12.21786434,0,0,0
UPV,7,2027,970.4481907,11.61220057,0,0,0
UPV,7,2028,919.8320047,11.00653681,0,0,0
UPV,7,2029,869.2158186,10.40087304,0,0,0
UPV,7,2030,818.5996326,9.795209279,0,0,0
UPV,7,2031,811.3279652,9.708197874,0,0,0
UPV,7,2032,804.0562977,9.621186468,0,0,0
UPV,7,2033,796.7846302,9.534175063,0,0,0
UPV,7,2034,789.5129628,9.447163657,0,0,0
UPV,7,2035,782.2412953,9.360152252,0,0,0
UPV,7,2036,774.9696278,9.273140846,0,0,0
UPV,7,2037,767.6979604,9.18612944,0,0,0
UPV,7,2038,760.4262929,9.099118035,0,0,0
UPV,7,2039,753.1546255,9.012106629,0,0,0
UPV,7,2040,745.882958,8.925095224,0,0,0
UPV,7,2041,738.6112905,8.838083818,0,0,0
UPV,7,2042,731.3396231,8.751072413,0,0,0
UPV,7,2043,724.0679556,8.664061007,0,0,0
UPV,7,2044,716.7962882,8.577049602,0,0,0
UPV,7,2045,709.5246207,8.490038196,0,0,0
UPV,7,2046,702.2529532,8.403026791,0,0,0
UPV,7,2047,694.9812858,8.316015385,0,0,0
UPV,7,2048,687.7096183,8.22900398,0,0,0
UPV,7,2049,680.4379508,8.141992574,0,0,0
UPV,7,2050,673.1662834,8.054981169,0,0,0
UPV,8,2010,4709.594368,23.54797184,0,0,0
UPV,8,2011,4374.091689,23.14747949,0,0,0
UPV,8,2012,4038.58901,22.74698714,0,0,0
UPV,8,2013,2802.933411,22.34649478,0,0,0
UPV,8,2014,2652.902304,22.80448,0,0,0
UPV,8,2015,2703.0016,17.43872,0,0,0
UPV,8,2016,2352.88576,18.82225359,0,0,0
UPV,8,2017,1458.9952,26.44724293,0,0,0
UPV,8,2018,1565.881911,18.76,0,0,0
UPV,8,2019,1375.377679,16.08,0,0,0
UPV,8,2020,1324.761493,15.85184692,0,0,0
UPV,8,2021,1274.145307,15.24618316,0,0,0
UPV,8,2022,1223.529121,14.64051939,0,0,0
UPV,8,2023,1172.912935,14.03485563,0,0,0
UPV,8,2024,1122.296749,13.42919187,0,0,0
UPV,8,2025,1071.680563,12.8235281,0,0,0
UPV,8,2026,1021.064377,12.21786434,0,0,0
UPV,8,2027,970.4481907,11.61220057,0,0,0
UPV,8,2028,919.8320047,11.00653681,0,0,0
UPV,8,2029,869.2158186,10.40087304,0,0,0
UPV,8,2030,818.5996326,9.795209279,0,0,0
UPV,8,2031,811.3279652,9.708197874,0,0,0
UPV,8,2032,804.0562977,9.621186468,0,0,0
UPV,8,2033,796.7846302,9.534175063,0,0,0
UPV,8,2034,789.5129628,9.447163657,0,0,0
UPV,8,2035,782.2412953,9.360152252,0,0,0
UPV,8,2036,774.9696278,9.273140846,0,0,0
UPV,8,2037,767.6979604,9.18612944,0,0,0
UPV,8,2038,760.4262929,9.099118035,0,0,0
UPV,8,2039,753.1546255,9.012106629,0,0,0
UPV,8,2040,745.882958,8.925095224,0,0,0
UPV,8,2041,738.6112905,8.838083818,0,0,0
UPV,8,2042,731.3396231,8.751072413,0,0,0
UPV,8,2043,724.0679556,8.664061007,0,0,0
UPV,8,2044,716.7962882,8.577049602,0,0,0
UPV,8,2045,709.5246207,8.490038196,0,0,0
UPV,8,2046,702.2529532,8.403026791,0,0,0
UPV,8,2047,694.9812858,8.316015385,0,0,0
UPV,8,2048,687.7096183,8.22900398,0,0,0
UPV,8,2049,680.4379508,8.141992574,0,0,0
UPV,8,2050,673.1662834,8.054981169,0,0,0
UPV,9,2010,4709.594368,23.54797184,0,0,0
UPV,9,2011,4374.091689,23.14747949,0,0,0
UPV,9,2012,4038.58901,22.74698714,0,0,0
UPV,9,2013,2802.933411,22.34649478,0,0,0
UPV,9,2014,2652.902304,22.80448,0,0,0
UPV,9,2015,2703.0016,17.43872,0,0,0
UPV,9,2016,2352.88576,18.82225359,0,0,0
UPV,9,2017,1458.9952,26.44724293,0,0,0
UPV,9,2018,1565.881911,18.76,0,0,0
UPV,9,2019,1375.377679,16.08,0,0,0
UPV,9,2020,1324.761493,15.85184692,0,0,0
UPV,9,2021,1274.145307,15.24618316,0,0,0
UPV,9,2022,1223.529121,14.64051939,0,0,0
UPV,9,2023,1172.912935,14.03485563,0,0,0
UPV,9,2024,1122.296749,13.42919187,0,0,0
UPV,9,2025,1071.680563,12.8235281,0,0,0
UPV,9,2026,1021.064377,12.21786434,0,0,0
UPV,9,2027,970.4481907,11.61220057,0,0,0
UPV,9,2028,919.8320047,11.00653681,0,0,0
UPV,9,2029,869.2158186,10.40087304,0,0,0
UPV,9,2030,818.5996326,9.795209279,0,0,0
UPV,9,2031,811.3279652,9.708197874,0,0,0
UPV,9,2032,804.0562977,9.621186468,0,0,0
UPV,9,2033,796.7846302,9.534175063,0,0,0
UPV,9,2034,789.5129628,9.447163657,0,0,0
UPV,9,2035,782.2412953,9.360152252,0,0,0
UPV,9,2036,774.9696278,9.273140846,0,0,0
UPV,9,2037,767.6979604,9.18612944,0,0,0
UPV,9,2038,760.4262929,9.099118035,0,0,0
UPV,9,2039,753.1546255,9.012106629,0,0,0
UPV,9,2040,745.882958,8.925095224,0,0,0
UPV,9,2041,738.6112905,8.838083818,0,0,0
UPV,9,2042,731.3396231,8.751072413,0,0,0
UPV,9,2043,724.0679556,8.664061007,0,0,0
UPV,9,2044,716.7962882,8.577049602,0,0,0
UPV,9,2045,709.5246207,8.490038196,0,0,0
UPV,9,2046,702.2529532,8.403026791,0,0,0
UPV,9,2047,694.9812858,8.316015385,0,0,0
UPV,9,2048,687.7096183,8.22900398,0,0,0
UPV,9,2049,680.4379508,8.141992574,0,0,0
UPV,9,2050,673.1662834,8.054981169,0,0,0
